# How assemble_book.py builds OUTPUT for this book. UTF-8.
# Two-level TOC (Часть → Глава) and >500 pages => one Book_N_LANG.* per part.

LANG = RU
TITLE = Стюарт Рассел, Питер Норвиг / Искусственный интеллект: современный подход, 2-е изд.
TOC_TITLE = Содержание
WRAP_WIDTH = 80

# auto | yes | no. auto splits when the book has PART lines and more than
# PART_PAGE_THRESHOLD pages in pages_text.
SPLIT_BY_PARTS = auto
PART_PAGE_THRESHOLD = 500

# Pages 1..FRONT_END go into Book_1 (before Part I). Pages BACK_START..end
# go into a final volume Book_{last+1} (appendices, literature, index).
FRONT_END = 32
BACK_START = 1288
BACK_TITLE = Приложения и указатели

# PART = N | start_page | title
PART = 1 | 33 | Часть I. Искусственный интеллект
PART = 2 | 109 | Часть II. Решение проблем
PART = 3 | 281 | Часть III. Знания и рассуждения
PART = 4 | 511 | Часть IV. Планирование
PART = 5 | 621 | Часть V. Неопределенные знания и рассуждения в условиях неопределенности
PART = 6 | 863 | Часть VI. Обучение
PART = 7 | 1045 | Часть VII. Общение, восприятие и осуществление действий
PART = 8 | 1247 | Часть VIII. Заключение

# CHAPTER = part_N | start_page | title
CHAPTER = 1 | 34 | Глава 1. Введение
CHAPTER = 1 | 75 | Глава 2. Интеллектуальные агенты
CHAPTER = 2 | 110 | Глава 3. Решение проблем посредством поиска
CHAPTER = 2 | 153 | Глава 4. Информированный поиск и исследование пространства состояний
CHAPTER = 2 | 209 | Глава 5. Задачи удовлетворения ограничений
CHAPTER = 2 | 240 | Глава 6. Поиск в условиях противодействия
CHAPTER = 3 | 282 | Глава 7. Логические агенты
CHAPTER = 3 | 341 | Глава 8. Логика первого порядка
CHAPTER = 3 | 380 | Глава 9. Логический вывод в логике первого порядка
CHAPTER = 3 | 440 | Глава 10. Представление знаний
CHAPTER = 4 | 512 | Глава 11. Основы планирования
CHAPTER = 4 | 564 | Глава 12. Планирование и осуществление действий в реальном мире
CHAPTER = 5 | 622 | Глава 13. Неопределенность
CHAPTER = 5 | 660 | Глава 14. Вероятностные рассуждения
CHAPTER = 5 | 718 | Глава 15. Вероятностные рассуждения во времени
CHAPTER = 5 | 778 | Глава 16. Принятие простых решений
CHAPTER = 5 | 815 | Глава 17. Принятие сложных решений
CHAPTER = 6 | 864 | Глава 18. Обучение на основе наблюдений
CHAPTER = 6 | 902 | Глава 19. Применение знаний в обучении
CHAPTER = 6 | 945 | Глава 20. Статистические методы обучения
CHAPTER = 6 | 1010 | Глава 21. Обучение с подкреплением
CHAPTER = 7 | 1046 | Глава 22. Общение
CHAPTER = 7 | 1102 | Глава 23. Вероятностная обработка лингвистической информации
CHAPTER = 7 | 1141 | Глава 24. Восприятие
CHAPTER = 7 | 1188 | Глава 25. Робототехника
CHAPTER = 8 | 1248 | Глава 26. Философские основания
CHAPTER = 8 | 1277 | Глава 27. Настоящее и будущее искусственного интеллекта

# Back-matter sections (part number = last PART + 1), same CHAPTER syntax.
CHAPTER = 9 | 1288 | Приложение А. Математические основы
CHAPTER = 9 | 1297 | Приложение Б. Общие сведения о языках и алгоритмах
CHAPTER = 9 | 1302 | Литература
CHAPTER = 9 | 1373 | Предметный указатель
